customerID,Churn,snapdate,Contract,PaperlessBilling,PaymentMethod,AutoRenewal,BillingCycle,DiscountApplied,LoyaltyProgramMember,PhoneService,MultipleLines,InternetService,OnlineSecurity,OnlineBackup,DeviceProtection,TechSupport,StreamingTV,StreamingMovies,SmartHomePackage,GamingBundle,InternationalCallingPlan,CloudStoragePlan,gender,SeniorCitizen,Partner,Dependents,EducationLevel,HouseholdSize,EmploymentStatus,AnnualIncomeBracket,MonthlyCharges,AverageDataUsage,AppLoginFrequency,CustomerSatisfactionScore
3668-QPYBK,Yes,2023-04-01,Month-to-month,Yes,Mailed check,Yes,Monthly,Yes,Yes,Yes,No,DSL,Yes,Yes,No,No,No,No,No,Yes,Yes,No,male,0.0,No,No,College,1.0,Self-employed,60–100k,53.85,104.87,0.0,2.0
0526-SXDJP,No,2023-04-01,Two year,No,Bank transfer (automatic),No,Monthly, Yes  ,Yes,No,No phone service,DSL,Yes,Yes,Yes,No,No,No,No,Yes,No,No,male,0.0,Yes,No,College,2.0,Self-employed,60–100k,42.1,130.41,3.0,2.0
9191-MYQKX,Yes,2023-04-01,Month-to-month,Yes,Bank transfer (automatic),Yes,Monthly,Yes,Yes,Yes,No,Fiber optic,No,No,Yes,No,No,No,Yes,Yes,Yes,Yes,female,0.0,Yes,No,Bachelor,2.0,Retired,>150k,75.15,253.69,0.0,2.0
7123-WQUHX,No,2023-04-01,One year,No,Bank transfer (automatic),No,Monthly,Yes,Yes,Yes,Yes,Fiber optic,No,No,Yes,Yes,Yes,No,Yes,No,Yes,Yes,male,0.0,No,No,Bachelor,1.0,Self-employed,>150k,95.0,246.82,3.0,2.0
0404-SWRVG,Yes,2023-04-01,Month-to-month,Yes,Electronic check,Yes,Monthly,No,No,Yes,Yes,Fiber optic,No,No,No,No,No,No,Yes,Yes,Yes,No,male,0.0,No,No,Bachelor,2.0,Self-employed,>150k,74.4,281.09,4.0,2.0
4482-EWFMI,No,2023-04-01,Month-to-month,Yes,Electronic check,Yes,Monthly,Yes,No,Yes,No,Fiber optic,No,No,No,No,No,No,Yes,Yes,Yes,No,female,0.0,No,No,Bachelor,2.0,Self-employed,>150k,69.7,267.34,4.0,3.0
9367-WXLCH,Yes,2023-04-01,Month-to-month,No,Bank transfer (automatic),Yes,Monthly,No,Yes,Yes,Yes,Fiber optic,No,No,No,No,No,Yes,Yes,No,No,No,male,0.0,No,No,Bachelor,1.0,Self-employed,>150k,84.5,285.8,0.0,2.0
6469-MRVET,No,2023-04-01,One year,YES ,Electronic check,No,Monthly,Yes,No,Yes,No,No,No internet service,No internet service,No internet service,YeT,No internet service,No internet service,No,Yes,Yes,No,male,0.0,Yes,Yes,College,5.0,Self-employed,60–100k,20.2,57.83,4.0,3.0
7576-ASEJU,No,2023-04-01,One year,Yes,Credit card (automatic),No,Quarter,Yes,Yes,Yes,No,DSL,NO ,No,No,Yes,Yes,Yes,No,Yes,No,Yes,female,0.0,Yes,Yes,College,2.0,Retired,100–150k,74.7,194.17,7.0,2.0
8705-WZCYL,No,2023-04-01,Month-to-month,Yes,Electronic check,Yes,Monthly,Yes,No,Yes,No,DSL,No,No,No,No,No,No,Yes,No,No,No,male,0.0,No,Yes,College,1.0,Self-employed,60–100k,44.8,109.63,0.0,3.0
7520-HQWJU,No,2023-04-01,Month-to-month,Yes,Bank transfer (automatic),Yes,Monthly,No,Yes,Yes,Yes,DSL,Yes,Yes,Yes,No,No,No,Yes,Yes,No,Yes,female,0.0,Yes,Yes,College,4.0,Retired,100–150k,67.45,153.05,2.0,2.0
0104-PPXDV,No,2023-04-01,One year,No,Credit card (automatic),No,Monthly,Yes,Yes,Yes,No,DSL,No,No,Yes,No,No,No,No,No,Yes,Yes,male,0.0,Yes,No,College,2.0,Self-employed,60–100k,50.3,84.06,0.0,2.0
0979-PHULV,Yes,2023-04-01,Month-to-month,Yes,Credit card (automatic),No,Monthly,Yes,Yes,Yes,Yes,Fiber optic,No,No,Yes,No,Yes,Yes,Yes,Yes,Yes, Yes  ,male,0.0,Yes,Yes,Bachelor,3.0,Retired,>150k,99.45,346.17,5.0,2.0
7663-ZTEGJ,No,2023-04-01,One year,No,Credit card (automatic),No,Monthly,Yes,Yes,Yes,Yes,Fiber optic,No,Yes,Yes,Yes,No,Yes,Yes,No,No,Yes,male,0.0,No,Yes,Bachelor,1.0,Self-employed,>150k,100.55,288.69,5.0,3.0
0206-TBWLC,No,2023-04-01,One year,Yes,Mailed check,No,Semiann,No,Yes,Yes,Yes,Fiber optic,Yes,Yes,Yes,Yes,Yes, Yes  ,Yes,No,Yes,Yes,female,0.0,Yes,No,Bachelor,3.0,Retired,>150k,114.65,289.32,9.0,3.0
0880-TKATG,Yes,2023-04-01,Month-to-month,No,Electronic check,No,Monthly,No,No,Yes,Yes,Fiber optic,No,No,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,male,0.0,Yes,Yes,Bachelor,2.0,Self-employed,>150k,101.15,367.14,0.0,ORPH-7e22d429
2865-TCHJW,Yes,2023-04-01,Month-to-month,Yes,Electronic check,Yes,Monthly,Yes,Yes,Yes,Yes,Fiber optic,No,No,Yes,No,Yes,No,Yes,Yes,No,Yes,female,1.0,No,No,College,1.0,Retired,100–150k,89.2,248.14,0.0,1.0
1096-ADRUX,No,2023-04-01,One year,Yes,Bank transfer (automatic),Yes,Semiann,Yes,Yes,Yes,Yes,Fiber optic,No,No,No,No,No,No,Yes,Yes,Yes,No,female,0.0,Yes,Yes,Bachelor,2.0,Retired,>150k,74.25,308.61,0.0,3.0
4851-BQDNX,No,2023-04-01,UNK-83193fed,Yes,Electronic check,Yes,Monthly,No,Yes,Yes,No,Fiber optic,No,No,Yes,No,Yes,No,No,No,Yes,Yes,male,0.0,Yes,Yes,Bachelor,3.0,Self-employed,>150k,85.05,220.06,4.0,2.0
0970-ETWGE,Yes,2023-04-01,Month-to-month,Yes,Electronic check,Yes,Monthly,No,Yes,Yes,No,Fiber optic,No,No,No,No,Yes,Yes,Yes,Yes,Yes,Yes,male,0.0,No,No,Bachelor,1.0,Self-employed,>150k,89.55,401.98,4.0,2.0
3030-ZKIWL,No,2023-04-01,Month-to-month,No,Mailed check,Yes,Monthly,Yes,Yes,Yes,No,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,No,No,Yes,No,male,0.0,No,No,College,1.0,Employed,60–100k,20.05,23.39,0.0,2.0
4952-YSOGZ,Yes,2023-04-01,Month-to-month,Yes,Electronic check,No,Monthly,Yes,Yes,Yes,Yes,Fiber optic,No,No,No,No,No,Yes,Yes,Yes,No,No,female,0.0,Yes,Yes,Bachelor,8.0,Self-employed,>150k,85.95,320.51,1.0,2.0
5138-WVKYJ,Yes,2023-04-01,Month-to-month,No,Electronic check,Yes,Monthly,No, Yes  ,Yes,Yes,Fiber optic,Yes,No,No,No,Yes,Yes,Yes,Yes,No,Yes,male,0.0,No,No,Bachelor,3.0,Self-employed,>150k,98.55,369.07,4.0,2.0
